;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z2906,3512,-550;
Z2911,3537,-550;
Z2911,3547,-550;
Z2913,3567,-550;
Z2913,3587,-550;
Z2911,3617,-550;
Z2909,3627,-550;
Z4113,3627,-550;
Z4113,3827,-550;
Z2703,3827,-550;
V30.0;Z2703,3827,100;
Z387,3027,100;
V20.0;Z387,3027,-300;
V15.0;Z387,3027,-380;
V3.0;Z387,3027,-550;
V20.0;
Z813,3027,-550;
Z815,3037,-550;
Z816,3041,-550;
Z824,3067,-550;
Z826,3072,-550;
Z838,3097,-550;
Z844,3107,-550;
Z856,3126,-550;
Z857,3127,-550;
Z870,3147,-550;
Z876,3155,-550;
Z878,3157,-550;
Z884,3167,-550;
Z891,3187,-550;
Z895,3197,-550;
Z905,3217,-550;
Z906,3219,-550;
Z911,3227,-550;
Z387,3227,-550;
Z387,3427,-550;
Z1168,3427,-550;
Z1185,3437,-550;
Z1186,3440,-550;
Z1188,3447,-550;
Z1191,3457,-550;
Z1196,3466,-550;
Z1201,3477,-550;
Z1206,3486,-550;
Z1220,3507,-550;
Z1226,3514,-550;
Z1229,3517,-550;
Z1236,3525,-550;
Z1237,3527,-550;
Z1246,3535,-550;
Z1247,3537,-550;
Z1266,3555,-550;
Z1268,3557,-550;
Z1276,3567,-550;
Z1284,3577,-550;
Z1296,3590,-550;
Z1303,3597,-550;
Z1306,3601,-550;
Z1316,3612,-550;
Z1321,3617,-550;
Z1326,3622,-550;
Z1331,3627,-550;
Z387,3627,-550;
Z387,3827,-550;
Z2561,3827,-550;
V30.0;Z2561,3827,100;
Z387,4027,100;
V20.0;Z387,4027,-300;
V15.0;Z387,4027,-380;
V3.0;Z387,4027,-550;
V20.0;
Z4113,4027,-550;
V30.0;Z4113,4027,100;
Z765,347,100;
V20.0;Z765,347,-300;
V15.0;Z765,347,-380;
V3.0;Z765,347,-550;
V20.0;
Z396,372,-550;
Z387,377,-550;
Z387,4107,-550;
Z396,4113,-550;
Z4106,4113,-550;
Z4113,4107,-550;
Z4113,377,-550;
Z4106,376,-550;
Z3506,345,-550;
Z3496,345,-550;
Z796,345,-550;
Z786,346,-550;
Z765,347,-550;
V30.0;Z765,347,100;
Z1583,637,100;
V20.0;Z1583,637,-300;
V15.0;Z1583,637,-380;
V3.0;Z1583,637,-550;
V20.0;
Z1586,637,-550;
Z1606,634,-550;
Z1616,633,-550;
Z1626,633,-550;
Z1636,632,-550;
Z1686,629,-550;
Z1696,630,-550;
Z1706,629,-550;
Z1716,629,-550;
Z1726,630,-550;
Z1736,631,-550;
Z1756,633,-550;
Z1766,633,-550;
Z1796,638,-550;
Z1816,642,-550;
Z1896,658,-550;
Z1926,665,-550;
Z1932,667,-550;
Z1956,677,-550;
Z1966,683,-550;
Z1986,695,-550;
Z1989,697,-550;
Z2012,717,-550;
Z2029,737,-550;
Z2036,746,-550;
Z2049,767,-550;
Z2054,777,-550;
Z2062,797,-550;
Z2065,807,-550;
Z2070,827,-550;
Z2071,837,-550;
Z2073,857,-550;
Z2073,867,-550;
Z2071,897,-550;
Z2066,917,-550;
Z2064,927,-550;
Z2060,937,-550;
Z2052,957,-550;
Z2046,967,-550;
Z2040,977,-550;
Z2026,1004,-550;
Z2024,1007,-550;
Z2006,1032,-550;
Z1986,1052,-550;
Z1981,1057,-550;
Z1966,1068,-550;
Z1956,1076,-550;
Z1946,1083,-550;
Z1939,1087,-550;
Z1923,1097,-550;
Z1916,1101,-550;
Z1896,1110,-550;
Z1886,1113,-550;
Z1866,1119,-550;
Z1856,1121,-550;
Z1836,1123,-550;
Z1816,1125,-550;
Z1806,1126,-550;
Z1805,1127,-550;
Z1786,1128,-550;
Z1766,1129,-550;
Z1736,1128,-550;
Z1726,1127,-550;
Z1725,1127,-550;
Z1716,1126,-550;
Z1706,1124,-550;
Z1616,1115,-550;
Z1606,1113,-550;
Z1596,1113,-550;
Z1586,1111,-550;
Z1568,1107,-550;
Z1566,1107,-550;
Z1556,1104,-550;
Z1536,1097,-550;
Z1535,1097,-550;
Z1436,1063,-550;
Z1416,1054,-550;
Z1406,1050,-550;
Z1385,1037,-550;
Z1376,1031,-550;
Z1356,1014,-550;
Z1350,1007,-550;
Z1333,987,-550;
Z1316,959,-550;
Z1306,935,-550;
Z1303,927,-550;
Z1296,897,-550;
Z1294,867,-550;
Z1294,857,-550;
Z1296,832,-550;
Z1302,807,-550;
Z1305,797,-550;
Z1316,770,-550;
Z1318,767,-550;
Z1330,747,-550;
Z1336,739,-550;
Z1354,717,-550;
Z1378,697,-550;
Z1386,692,-550;
Z1406,679,-550;
Z1411,677,-550;
Z1436,667,-550;
Z1446,664,-550;
Z1456,661,-550;
Z1466,659,-550;
Z1583,637,-550;
V30.0;Z1583,637,100;
Z1527,1837,100;
V20.0;Z1527,1837,-300;
V15.0;Z1527,1837,-380;
V3.0;Z1527,1837,-550;
V20.0;
Z1536,1837,-550;
Z1544,1837,-550;
Z1546,1836,-550;
Z1616,1837,-550;
Z1619,1837,-550;
Z1626,1837,-550;
Z1646,1840,-550;
Z1656,1841,-550;
Z1666,1843,-550;
Z1686,1849,-550;
Z1706,1857,-550;
Z1753,1877,-550;
Z1786,1890,-550;
Z1796,1895,-550;
Z1806,1899,-550;
Z1816,1903,-550;
Z1856,1917,-550;
Z1866,1920,-550;
Z1876,1924,-550;
Z1885,1927,-550;
Z1896,1932,-550;
Z1906,1935,-550;
Z1910,1937,-550;
Z1926,1945,-550;
Z1936,1941,-550;
Z1946,1935,-550;
Z1956,1930,-550;
Z1966,1926,-550;
Z1976,1922,-550;
Z2006,1911,-550;
Z2016,1908,-550;
Z2036,1904,-550;
Z2046,1901,-550;
Z2076,1895,-550;
Z2086,1893,-550;
Z2096,1891,-550;
Z2106,1887,-550;
Z2126,1879,-550;
Z2135,1877,-550;
Z2166,1865,-550;
Z2176,1860,-550;
Z2181,1857,-550;
Z2206,1847,-550;
Z2216,1843,-550;
Z2236,1838,-550;
Z2242,1837,-550;
Z2266,1835,-550;
Z2276,1834,-550;
Z2306,1836,-550;
Z2316,1838,-550;
Z2356,1842,-550;
Z2366,1841,-550;
Z2456,1831,-550;
Z2466,1831,-550;
Z2486,1830,-550;
Z2516,1833,-550;
Z2526,1835,-550;
Z2546,1840,-550;
Z2556,1844,-550;
Z2576,1852,-550;
Z2585,1857,-550;
Z2606,1871,-550;
Z2614,1877,-550;
Z2626,1888,-550;
Z2635,1897,-550;
Z2652,1917,-550;
Z2656,1923,-550;
Z2658,1927,-550;
Z2663,1937,-550;
Z2666,1940,-550;
Z2670,1947,-550;
Z2672,1957,-550;
Z2676,1961,-550;
Z2678,1967,-550;
Z2682,1977,-550;
Z2686,1987,-550;
Z2690,1997,-550;
Z2695,2007,-550;
Z2696,2010,-550;
Z2700,2017,-550;
Z2706,2027,-550;
Z2711,2037,-550;
Z2752,2107,-550;
Z2806,2197,-550;
Z2816,2211,-550;
Z2819,2217,-550;
Z2826,2222,-550;
Z2830,2227,-550;
Z2846,2247,-550;
Z2856,2260,-550;
Z2860,2267,-550;
Z2872,2287,-550;
Z2876,2296,-550;
Z2884,2317,-550;
Z2886,2322,-550;
Z2887,2327,-550;
Z2891,2347,-550;
Z2893,2357,-550;
Z2895,2387,-550;
Z2894,2497,-550;
Z2895,2507,-550;
Z2894,2517,-550;
Z2891,2547,-550;
Z2889,2557,-550;
Z2871,2687,-550;
Z2870,2687,-550;
Z2868,2707,-550;
Z2859,2847,-550;
Z2862,2857,-550;
Z2871,2877,-550;
Z2876,2888,-550;
Z2880,2897,-550;
Z2884,2907,-550;
Z2886,2913,-550;
Z2890,2927,-550;
Z2893,2937,-550;
Z2901,2967,-550;
Z2906,2997,-550;
Z2912,3067,-550;
Z2913,3087,-550;
Z2913,3097,-550;
Z2914,3117,-550;
Z2913,3127,-550;
Z2913,3137,-550;
Z2911,3157,-550;
Z2910,3177,-550;
Z2908,3197,-550;
Z2907,3207,-550;
Z2905,3217,-550;
Z2903,3227,-550;
Z2898,3247,-550;
Z2896,3254,-550;
Z2896,3257,-550;
Z2893,3267,-550;
Z2889,3277,-550;
Z2886,3287,-550;
Z2882,3297,-550;
Z2877,3307,-550;
Z2876,3309,-550;
Z2872,3317,-550;
Z2867,3327,-550;
Z2866,3328,-550;
Z2860,3337,-550;
Z2845,3357,-550;
Z2836,3367,-550;
Z2839,3377,-550;
Z2860,3407,-550;
Z2866,3415,-550;
Z2867,3417,-550;
Z2873,3427,-550;
Z2885,3447,-550;
Z2886,3450,-550;
Z2896,3478,-550;
Z2898,3487,-550;
Z2901,3497,-550;
Z2905,3507,-550;
Z2906,3512,-550;
Z2911,3537,-550;
Z2911,3547,-550;
Z2913,3567,-550;
Z2913,3587,-550;
Z2911,3617,-550;
Z2905,3647,-550;
Z2901,3657,-550;
Z2897,3667,-550;
Z2896,3671,-550;
Z2894,3677,-550;
Z2890,3687,-550;
Z2886,3694,-550;
Z2885,3697,-550;
Z2880,3707,-550;
Z2866,3730,-550;
Z2846,3754,-550;
Z2843,3757,-550;
Z2820,3777,-550;
Z2796,3792,-550;
Z2786,3797,-550;
Z2785,3797,-550;
Z2776,3802,-550;
Z2766,3806,-550;
Z2756,3811,-550;
Z2746,3814,-550;
Z2736,3817,-550;
Z2726,3821,-550;
Z2703,3827,-550;
Z2686,3831,-550;
Z2676,3833,-550;
Z2666,3835,-550;
Z2656,3836,-550;
Z2649,3837,-550;
Z2646,3837,-550;
Z2636,3838,-550;
Z2616,3837,-550;
Z2586,3833,-550;
Z2576,3831,-550;
Z2566,3828,-550;
Z2561,3827,-550;
Z2556,3826,-550;
Z2536,3820,-550;
Z2528,3817,-550;
Z2526,3816,-550;
Z2516,3812,-550;
Z2506,3808,-550;
Z2496,3803,-550;
Z2486,3798,-550;
Z2483,3797,-550;
Z2476,3794,-550;
Z2462,3787,-550;
Z2456,3785,-550;
Z2436,3779,-550;
Z2430,3777,-550;
Z2407,3767,-550;
Z2406,3767,-550;
Z2386,3758,-550;
Z2366,3749,-550;
Z2363,3747,-550;
Z2356,3743,-550;
Z2346,3740,-550;
Z2336,3741,-550;
Z2326,3742,-550;
Z2306,3744,-550;
Z2276,3744,-550;
Z2266,3743,-550;
Z2256,3741,-550;
Z2246,3741,-550;
Z2176,3747,-550;
Z2175,3747,-550;
Z2166,3747,-550;
Z2156,3749,-550;
Z2126,3747,-550;
Z2122,3747,-550;
Z2116,3746,-550;
Z2106,3743,-550;
Z2096,3742,-550;
Z2046,3729,-550;
Z2036,3726,-550;
Z2026,3726,-550;
Z1954,3747,-550;
Z1946,3749,-550;
Z1936,3752,-550;
Z1926,3754,-550;
Z1908,3757,-550;
Z1906,3757,-550;
Z1856,3767,-550;
Z1855,3767,-550;
Z1802,3777,-550;
Z1796,3777,-550;
Z1786,3779,-550;
Z1776,3780,-550;
Z1766,3781,-550;
Z1756,3781,-550;
Z1706,3781,-550;
Z1696,3780,-550;
Z1686,3780,-550;
Z1656,3778,-550;
Z1646,3777,-550;
Z1644,3777,-550;
Z1626,3776,-550;
Z1616,3774,-550;
Z1596,3771,-550;
Z1586,3769,-550;
Z1580,3767,-550;
Z1576,3766,-550;
Z1566,3763,-550;
Z1556,3759,-550;
Z1550,3757,-550;
Z1546,3756,-550;
Z1536,3752,-550;
Z1526,3748,-550;
Z1523,3747,-550;
Z1516,3744,-550;
Z1506,3741,-550;
Z1496,3737,-550;
Z1486,3733,-550;
Z1466,3725,-550;
Z1436,3710,-550;
Z1430,3707,-550;
Z1426,3705,-550;
Z1406,3692,-550;
Z1398,3687,-550;
Z1375,3667,-550;
Z1366,3658,-550;
Z1364,3657,-550;
Z1340,3637,-550;
Z1336,3632,-550;
Z1331,3627,-550;
Z1326,3622,-550;
Z1321,3617,-550;
Z1316,3612,-550;
Z1306,3601,-550;
Z1303,3597,-550;
Z1296,3590,-550;
Z1284,3577,-550;
Z1276,3567,-550;
Z1268,3557,-550;
Z1266,3555,-550;
Z1247,3537,-550;
Z1246,3535,-550;
Z1237,3527,-550;
Z1236,3525,-550;
Z1229,3517,-550;
Z1226,3514,-550;
Z1220,3507,-550;
Z1206,3486,-550;
Z1201,3477,-550;
Z1196,3466,-550;
Z1191,3457,-550;
Z1188,3447,-550;
Z1186,3440,-550;
Z1185,3437,-550;
Z1156,3420,-550;
Z1028,3347,-550;
Z1016,3341,-550;
Z1010,3337,-550;
Z986,3320,-550;
Z963,3297,-550;
Z956,3289,-550;
Z946,3276,-550;
Z940,3267,-550;
Z936,3263,-550;
Z932,3257,-550;
Z926,3249,-550;
Z925,3247,-550;
Z918,3237,-550;
Z916,3234,-550;
Z911,3227,-550;
Z906,3219,-550;
Z905,3217,-550;
Z896,3200,-550;
Z895,3197,-550;
Z891,3187,-550;
Z884,3167,-550;
Z878,3157,-550;
Z876,3155,-550;
Z870,3147,-550;
Z857,3127,-550;
Z856,3126,-550;
Z844,3107,-550;
Z838,3097,-550;
Z826,3072,-550;
Z824,3067,-550;
Z816,3041,-550;
Z815,3037,-550;
Z808,2997,-550;
Z807,2987,-550;
Z805,2967,-550;
Z805,2957,-550;
Z807,2927,-550;
Z814,2877,-550;
Z814,2867,-550;
Z814,2857,-550;
Z813,2837,-550;
Z814,2827,-550;
Z816,2812,-550;
Z816,2797,-550;
Z817,2787,-550;
Z820,2767,-550;
Z822,2757,-550;
Z825,2747,-550;
Z826,2744,-550;
Z834,2717,-550;
Z836,2708,-550;
Z837,2697,-550;
Z845,2667,-550;
Z846,2664,-550;
Z849,2657,-550;
Z856,2638,-550;
Z859,2627,-550;
Z863,2617,-550;
Z866,2608,-550;
Z870,2597,-550;
Z874,2587,-550;
Z876,2578,-550;
Z876,2577,-550;
Z886,2517,-550;
Z888,2507,-550;
Z890,2497,-550;
Z891,2487,-550;
Z893,2467,-550;
Z895,2457,-550;
Z899,2437,-550;
Z902,2427,-550;
Z905,2407,-550;
Z906,2404,-550;
Z909,2387,-550;
Z912,2377,-550;
Z915,2367,-550;
Z918,2357,-550;
Z922,2347,-550;
Z925,2337,-550;
Z926,2333,-550;
Z946,2279,-550;
Z947,2277,-550;
Z951,2267,-550;
Z963,2237,-550;
Z964,2237,-550;
Z967,2227,-550;
Z984,2197,-550;
Z986,2194,-550;
Z996,2180,-550;
Z999,2177,-550;
Z1006,2167,-550;
Z1029,2127,-550;
Z1034,2117,-550;
Z1044,2097,-550;
Z1046,2094,-550;
Z1057,2077,-550;
Z1065,2067,-550;
Z1084,2047,-550;
Z1086,2045,-550;
Z1109,2027,-550;
Z1125,2017,-550;
Z1136,2011,-550;
Z1142,2007,-550;
Z1146,2005,-550;
Z1276,1931,-550;
Z1283,1927,-550;
Z1286,1925,-550;
Z1296,1920,-550;
Z1306,1914,-550;
Z1316,1907,-550;
Z1326,1901,-550;
Z1333,1897,-550;
Z1336,1895,-550;
Z1346,1891,-550;
Z1352,1887,-550;
Z1376,1875,-550;
Z1386,1870,-550;
Z1394,1867,-550;
Z1416,1859,-550;
Z1436,1852,-550;
Z1446,1850,-550;
Z1457,1847,-550;
Z1466,1845,-550;
Z1476,1843,-550;
Z1496,1840,-550;
Z1506,1839,-550;
Z1526,1837,-550;
Z1527,1837,-550;
V30.0;Z1527,1837,100;
Z408,427,100;
V20.0;Z408,427,-450;
V15.0;Z408,427,-530;
V3.0;Z408,427,-700;
V20.0;
Z4092,427,-700;
Z4092,627,-700;
Z2067,627,-700;
Z2216,656,-700;
Z2221,657,-700;
Z2236,659,-700;
Z2266,666,-700;
Z2292,677,-700;
Z2296,679,-700;
Z2316,691,-700;
Z2325,697,-700;
Z2326,698,-700;
Z2336,706,-700;
Z2337,707,-700;
Z2348,717,-700;
Z2356,725,-700;
Z2366,735,-700;
Z2367,737,-700;
Z2376,746,-700;
Z2377,747,-700;
Z2386,756,-700;
Z2387,757,-700;
Z2396,766,-700;
Z2397,767,-700;
Z2406,777,-700;
Z2407,777,-700;
Z2416,787,-700;
Z2426,797,-700;
Z2426,798,-700;
Z2436,809,-700;
Z2443,817,-700;
Z2449,827,-700;
Z4092,827,-700;
Z4092,1027,-700;
Z2539,1027,-700;
V30.0;Z2539,1027,100;
Z408,627,100;
V20.0;Z408,627,-450;
V15.0;Z408,627,-530;
V3.0;Z408,627,-700;
V20.0;
Z1432,627,-700;
Z1366,651,-700;
Z1356,655,-700;
Z1346,659,-700;
Z1316,672,-700;
Z1307,677,-700;
Z1306,677,-700;
Z1296,683,-700;
Z1276,695,-700;
Z1274,697,-700;
Z1250,717,-700;
Z1233,737,-700;
Z1226,747,-700;
Z1214,767,-700;
Z1209,777,-700;
Z1201,797,-700;
Z1198,807,-700;
Z1193,827,-700;
Z408,827,-700;
Z408,1027,-700;
Z1266,1027,-700;
Z1277,1037,-700;
Z1286,1045,-700;
Z1296,1054,-700;
Z1300,1057,-700;
Z1346,1092,-700;
Z1354,1097,-700;
Z1366,1106,-700;
Z1396,1125,-700;
Z1400,1127,-700;
Z1406,1131,-700;
Z1416,1137,-700;
Z1417,1137,-700;
Z1426,1142,-700;
Z1436,1147,-700;
Z1446,1152,-700;
Z1456,1155,-700;
Z1460,1157,-700;
Z1466,1160,-700;
Z1496,1171,-700;
Z1506,1175,-700;
Z1546,1197,-700;
Z1566,1209,-700;
Z1576,1214,-700;
Z1582,1217,-700;
Z1586,1219,-700;
Z1596,1223,-700;
Z1604,1227,-700;
Z408,1227,-700;
Z408,1427,-700;
Z1621,1427,-700;
V30.0;Z1621,1427,100;
Z2574,1227,100;
V20.0;Z2574,1227,-450;
V15.0;Z2574,1227,-530;
V3.0;Z2574,1227,-700;
V20.0;
Z4092,1227,-700;
Z4092,1427,-700;
Z2599,1427,-700;
Z2613,1547,-700;
Z2615,1557,-700;
Z2616,1557,-700;
Z2626,1559,-700;
Z2636,1561,-700;
Z2646,1563,-700;
Z2656,1563,-700;
Z2666,1564,-700;
Z2676,1563,-700;
Z2756,1567,-700;
Z2759,1567,-700;
Z2786,1568,-700;
Z2796,1569,-700;
Z2806,1570,-700;
Z2826,1574,-700;
Z2836,1576,-700;
Z2856,1583,-700;
Z2866,1587,-700;
Z2886,1598,-700;
Z2896,1604,-700;
Z2900,1607,-700;
Z2906,1611,-700;
Z2916,1617,-700;
Z2937,1627,-700;
Z4092,1627,-700;
Z4092,1827,-700;
Z3077,1827,-700;
Z3079,1837,-700;
Z3080,1847,-700;
Z3082,1857,-700;
Z3103,2027,-700;
Z4092,2027,-700;
Z4092,2227,-700;
Z3126,2227,-700;
Z3128,2247,-700;
Z3129,2257,-700;
Z3130,2267,-700;
Z3129,2277,-700;
Z3130,2287,-700;
Z3127,2327,-700;
Z3126,2337,-700;
Z3126,2355,-700;
Z3126,2357,-700;
Z3122,2427,-700;
Z4092,2427,-700;
Z4092,2627,-700;
Z3097,2627,-700;
Z3097,2637,-700;
Z3097,2667,-700;
Z3097,2677,-700;
Z3089,2787,-700;
Z3087,2797,-700;
Z3087,2807,-700;
Z3084,2827,-700;
Z4092,2827,-700;
Z4092,3027,-700;
Z3050,3027,-700;
Z3046,3047,-700;
Z3039,3087,-700;
Z3036,3097,-700;
Z3030,3117,-700;
Z3026,3127,-700;
Z3022,3137,-700;
Z3013,3157,-700;
Z3011,3167,-700;
Z3010,3177,-700;
Z3006,3187,-700;
Z3003,3197,-700;
Z3000,3207,-700;
Z2992,3227,-700;
Z4092,3227,-700;
Z4092,3427,-700;
Z2964,3427,-700;
Z2968,3437,-700;
Z2972,3447,-700;
Z2983,3477,-700;
Z2986,3485,-700;
Z2987,3487,-700;
Z2994,3517,-700;
Z2997,3547,-700;
Z2996,3557,-700;
Z2995,3577,-700;
Z2994,3587,-700;
Z2993,3597,-700;
Z2991,3607,-700;
Z2989,3617,-700;
Z2988,3627,-700;
Z4092,3627,-700;
Z4092,3827,-700;
Z2887,3827,-700;
V30.0;Z2887,3827,100;
Z408,1627,100;
V20.0;Z408,1627,-450;
V15.0;Z408,1627,-530;
V3.0;Z408,1627,-700;
V20.0;
Z1590,1627,-700;
V30.0;Z1590,1627,100;
Z408,1827,100;
V20.0;Z408,1827,-450;
V15.0;Z408,1827,-530;
V3.0;Z408,1827,-700;
V20.0;
Z1102,1827,-700;
Z1089,1837,-700;
Z1086,1840,-700;
Z1078,1847,-700;
Z1076,1849,-700;
Z1066,1857,-700;
Z1056,1866,-700;
Z1046,1876,-700;
Z1005,1917,-700;
Z996,1927,-700;
Z987,1937,-700;
Z986,1938,-700;
Z976,1950,-700;
Z970,1957,-700;
Z960,1967,-700;
Z956,1971,-700;
Z944,1987,-700;
Z937,1997,-700;
Z936,1999,-700;
Z931,2007,-700;
Z920,2027,-700;
Z408,2027,-700;
Z408,2227,-700;
Z842,2227,-700;
Z836,2247,-700;
Z806,2346,-700;
Z806,2347,-700;
Z797,2377,-700;
Z796,2379,-700;
Z781,2427,-700;
Z408,2427,-700;
Z408,2627,-700;
Z702,2627,-700;
Z698,2637,-700;
Z696,2641,-700;
Z694,2647,-700;
Z690,2657,-700;
Z681,2687,-700;
Z676,2697,-700;
Z666,2717,-700;
Z663,2727,-700;
Z656,2748,-700;
Z654,2757,-700;
Z651,2777,-700;
Z650,2787,-700;
Z650,2807,-700;
Z651,2817,-700;
Z653,2827,-700;
Z408,2827,-700;
Z408,3027,-700;
Z752,3027,-700;
Z756,3035,-700;
Z760,3047,-700;
Z764,3057,-700;
Z766,3062,-700;
Z768,3067,-700;
Z773,3077,-700;
Z776,3083,-700;
Z778,3087,-700;
Z783,3097,-700;
Z788,3107,-700;
Z805,3137,-700;
Z806,3138,-700;
Z846,3206,-700;
Z846,3207,-700;
Z856,3223,-700;
Z858,3227,-700;
Z408,3227,-700;
Z408,3427,-700;
Z965,3427,-700;
V30.0;Z965,3427,100;
Z408,3627,100;
V20.0;Z408,3627,-450;
V15.0;Z408,3627,-530;
V3.0;Z408,3627,-700;
V20.0;
Z1205,3627,-700;
V30.0;Z1205,3627,100;
Z408,3827,100;
V20.0;Z408,3827,-450;
V15.0;Z408,3827,-530;
V3.0;Z408,3827,-700;
V20.0;
Z1398,3827,-700;
V30.0;Z1398,3827,100;
Z408,4027,100;
V20.0;Z408,4027,-450;
V15.0;Z408,4027,-530;
V3.0;Z408,4027,-700;
V20.0;
Z2065,4027,-700;
V30.0;Z2065,4027,100;
Z2449,4027,100;
V20.0;Z2449,4027,-450;
V15.0;Z2449,4027,-530;
V3.0;Z2449,4027,-700;
V20.0;
Z4092,4027,-700;
V30.0;Z4092,4027,100;
Z951,357,100;
V20.0;Z951,357,-450;
V15.0;Z951,357,-530;
V3.0;Z951,357,-700;
V20.0;
Z416,394,-700;
Z408,397,-700;
Z408,4087,-700;
Z416,4092,-700;
Z2126,4092,-700;
Z2129,4087,-700;
Z2126,4085,-700;
Z2116,4077,-700;
Z2104,4067,-700;
Z2096,4059,-700;
Z2094,4057,-700;
Z2066,4029,-700;
Z2065,4027,-700;
Z2056,4016,-700;
Z2048,4007,-700;
Z2040,3997,-700;
Z2036,3990,-700;
Z2034,3987,-700;
Z2027,3977,-700;
Z2026,3975,-700;
Z2021,3967,-700;
Z2016,3958,-700;
Z2015,3957,-700;
Z2010,3947,-700;
Z2006,3941,-700;
Z1974,3917,-700;
Z1966,3910,-700;
Z1961,3907,-700;
Z1956,3903,-700;
Z1946,3897,-700;
Z1926,3890,-700;
Z1916,3889,-700;
Z1906,3892,-700;
Z1896,3895,-700;
Z1887,3897,-700;
Z1876,3899,-700;
Z1866,3901,-700;
Z1846,3902,-700;
Z1836,3903,-700;
Z1776,3903,-700;
Z1766,3903,-700;
Z1756,3902,-700;
Z1746,3902,-700;
Z1736,3903,-700;
Z1716,3902,-700;
Z1706,3902,-700;
Z1636,3899,-700;
Z1626,3898,-700;
Z1616,3897,-700;
Z1606,3895,-700;
Z1586,3891,-700;
Z1576,3888,-700;
Z1456,3852,-700;
Z1446,3848,-700;
Z1419,3837,-700;
Z1416,3836,-700;
Z1406,3830,-700;
Z1396,3826,-700;
Z1376,3814,-700;
Z1366,3807,-700;
Z1346,3791,-700;
Z1342,3787,-700;
Z1333,3777,-700;
Z1235,3667,-700;
Z1227,3657,-700;
Z1218,3647,-700;
Z1212,3637,-700;
Z1206,3628,-700;
Z1199,3617,-700;
Z1196,3613,-700;
Z1183,3597,-700;
Z1176,3590,-700;
Z1172,3587,-700;
Z1158,3577,-700;
Z1146,3569,-700;
Z1144,3567,-700;
Z1136,3562,-700;
Z1130,3557,-700;
Z1116,3547,-700;
Z1086,3525,-700;
Z1076,3519,-700;
Z1066,3513,-700;
Z1056,3507,-700;
Z1046,3501,-700;
Z1036,3496,-700;
Z1026,3489,-700;
Z1023,3487,-700;
Z1010,3477,-700;
Z999,3467,-700;
Z996,3464,-700;
Z986,3453,-700;
Z973,3437,-700;
Z966,3428,-700;
Z965,3427,-700;
Z958,3417,-700;
Z956,3415,-700;
Z951,3407,-700;
Z945,3397,-700;
Z940,3387,-700;
Z936,3380,-700;
Z915,3337,-700;
Z910,3327,-700;
Z906,3319,-700;
Z895,3297,-700;
Z891,3287,-700;
Z886,3277,-700;
Z876,3259,-700;
Z875,3257,-700;
Z866,3241,-700;
Z864,3237,-700;
Z858,3227,-700;
Z856,3223,-700;
Z846,3207,-700;
Z846,3206,-700;
Z806,3138,-700;
Z805,3137,-700;
Z788,3107,-700;
Z778,3087,-700;
Z776,3083,-700;
Z773,3077,-700;
Z768,3067,-700;
Z766,3062,-700;
Z764,3057,-700;
Z760,3047,-700;
Z756,3035,-700;
Z752,3027,-700;
Z748,3017,-700;
Z746,3013,-700;
Z729,2977,-700;
Z724,2967,-700;
Z718,2957,-700;
Z716,2953,-700;
Z703,2937,-700;
Z696,2928,-700;
Z681,2907,-700;
Z666,2878,-700;
Z666,2877,-700;
Z656,2847,-700;
Z651,2817,-700;
Z650,2807,-700;
Z650,2787,-700;
Z651,2777,-700;
Z654,2757,-700;
Z656,2748,-700;
Z663,2727,-700;
Z666,2717,-700;
Z681,2687,-700;
Z690,2657,-700;
Z694,2647,-700;
Z696,2641,-700;
Z698,2637,-700;
Z702,2627,-700;
Z714,2597,-700;
Z718,2587,-700;
Z721,2577,-700;
Z725,2567,-700;
Z775,2447,-700;
Z776,2444,-700;
Z779,2437,-700;
Z781,2427,-700;
Z796,2379,-700;
Z797,2377,-700;
Z806,2347,-700;
Z806,2346,-700;
Z836,2247,-700;
Z854,2187,-700;
Z856,2178,-700;
Z857,2177,-700;
Z858,2167,-700;
Z862,2157,-700;
Z864,2147,-700;
Z868,2137,-700;
Z876,2117,-700;
Z876,2114,-700;
Z884,2097,-700;
Z887,2087,-700;
Z901,2057,-700;
Z906,2050,-700;
Z908,2047,-700;
Z931,2007,-700;
Z936,1999,-700;
Z937,1997,-700;
Z944,1987,-700;
Z956,1971,-700;
Z960,1967,-700;
Z970,1957,-700;
Z976,1950,-700;
Z986,1938,-700;
Z987,1937,-700;
Z996,1927,-700;
Z1005,1917,-700;
Z1046,1876,-700;
Z1056,1866,-700;
Z1066,1857,-700;
Z1076,1849,-700;
Z1078,1847,-700;
Z1086,1840,-700;
Z1089,1837,-700;
Z1106,1824,-700;
Z1129,1807,-700;
Z1145,1797,-700;
Z1146,1796,-700;
Z1156,1788,-700;
Z1176,1776,-700;
Z1186,1771,-700;
Z1195,1767,-700;
Z1206,1762,-700;
Z1216,1759,-700;
Z1219,1757,-700;
Z1226,1755,-700;
Z1246,1748,-700;
Z1252,1747,-700;
Z1253,1747,-700;
Z1256,1746,-700;
Z1293,1737,-700;
Z1296,1736,-700;
Z1446,1690,-700;
Z1456,1688,-700;
Z1466,1685,-700;
Z1476,1683,-700;
Z1486,1682,-700;
Z1496,1680,-700;
Z1506,1677,-700;
Z1507,1677,-700;
Z1516,1674,-700;
Z1526,1672,-700;
